metabolite	# of strains
 Dimer GalNAc-IdoA	4
 Dimer GalNAc-IdoA2S	4
(3,4-dihydroxyphenyl)acetate	87
(4-hydroxyphenyl)acetaldehyde	37
(R)-3-hydroxybutyrate	143
(R)-Acetoin	100
(R)-Pantothenate	460
(R)-lactate	497
(S)-lactate	617
(S)-malate(2-)	281
(S)-propane-1,2-diol	118
1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)	268
1,5-Diaminopentane	82
12-Dehydrocholate	1
2,3-dihydroxicinnamic acid	37
2-(Hydroxymethyl)phenol	156
2-Dehydro-3-deoxy-D-gluconate	117
2-Demethylmenaquinone 8	243
2-Hydroxyphenylacetate	116
2-O-methylxylose (rare sugar in rhamnogalacturonan II)	2
2-Oxobutanoate	297
2-Oxoglutarate	189
2-deoxy-D-ribose	437
2-deoxyadenosine	491
2-methylbutyrate	6
2-o-methylfucose (rare sugar in rhamnogalacturonan II)	2
3-(2,3-Dihydroxyphenyl)propanoate	37
3-(3-hydroxy-phenyl)propionate	28
3-(n-Morpholino)Propanesulfonic Acid	271
3-Dehydrochenodeoxycholate	15
3-Dehydrocholate	15
3-Deoxy-D-manno-2-octulosonate	2
3-Hydroxyphenylacetate	74
3-deoxy-d-lyxo-heptulosaric acid (rare sugar in rhamnogalacturonan II)	2
3-hydroxycinnamic acid	20
3-methyl-2-oxopentanoate	298
3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholanate	34
4,5-dihydroxy-2,3-pentanedione	728
4-Aminobenzoate	324
4-Aminobutanoate	159
4-Hydroxy-benzyl alcohol	188
4-Methylcatechol	4
4-hydroxybenzoate	361
4-hydroxyphenylacetate	27
5,6-Dimethylbenzimidazole	97
5-Aminopentanoate	6
5-Deoxyadenosine	160
5-Methylthio-D-ribose	496
5-deoxyribose	269
5-hydroxy-L-tryptophan	193
7-Dehydrochenodeoxycholate	34
AMP	198
Aceric acid (3-C-carboxy-5-deoxy-l-xylose) (rare sugar in rhamnogalacturonan II)	2
Adenine	251
Adenosine	363
Adenosylcobalamin	474
Allantoin	228
Allodeoxycholic acid	5
Allolithocholic acid	5
Alpha-mannan, yeast, has a MW of about 25000 (PMID: 5461381), equals ~ 140 mannose units. ID according to iMM904	3
Ammonium	818
Amylopectin, 900 repeat units	31
Arabinan, polymer of 1,5-a-L-linked arabinofuranose units substituted by 1,3 or 1,2 linked branches, MW ~ 15000 Da (REF: www.meg... <Preview truncated at 128 characters>	4
Arabinotriose	175
Arabinoxylan, 30 xyl_D, 18 arab_L, 3 gal, 3 glc_D	9
Arbutin	547
Arsenobetaine	285
Bicarbonate	4
Biotin	552
CMP	3
Cadmium	805
Carob galactomannan, Gal:Man ratio 22/78. 220 gal, 780 man assumed	3
