fe2+	818	0
zinc	818	0
protein biosynthesis	818	0
cu2+	818	0
chloride	818	0
magnesium	818	0
rna transcription	818	0
dna replication	818	0
mn2+	818	0
co2+	818	0
calcium(2+)	818	0
potassium	818	0
sulfate	816	2
fe3+	815	3
o2	813	5
cadmium	805	0
l-methionine	792	7
l-lysinium(1+)	790	24
l-asparagine	786	11
l-proline	779	13
hg2+	766	0
lead	766	0
l-cysteinylglycine	753	4
l-phenylalanine	730	37
spermidine	717	1
l-tyrosine	710	4
sodium	699	100
pyridoxal	699	6
l-threonine	698	94
maltose	697	13
l-histidine	692	25
d-glucose	686	32
l-methionyl-l-alanine	679	0
thiamin	672	0
glycyl-l-methionine	669	1
l-cysteine	669	59
l-alanyl-l-histidine	668	8
l-alanyl-l-leucine	666	1
l-alanyl-l-threonine	666	7
glycyl-l-aspartate	665	3
l-alanyl-l-aspartate	665	1
l-valine	665	125
glycylproline	664	0
l-alanylglycine	664	1
uracil	662	33
gly-cys	662	1
glycyl-l-tyrosine	662	1
glycyl-l-glutamine	662	1
glycylleucine	662	1
glycyl-l-asparagine	662	3
l-alanyl-l-glutamate	661	3
glycyl-l-glutamate	661	2
glycylphenylalanine	661	2
l-alanyl-l-glutamine	658	5
d-mannose	647	1
l-argininium(1+)	643	13
l-methionine sulfoxide	634	1
d-methionine	629	0
l-methionine-r-sulfoxide	629	0
sucrose	623	2
d-fructose	602	40
nicotinate	599	216
pyridoxine	593	4
pyridoxamine	585	1
l-isoleucine	575	85
salicin	573	2
hypoxanthine	572	44
l-glutamine	567	192
n-acetyl-d-glucosamine	565	12
galactitol	562	0
putrescine	561	5
biotin	552	0
4,5-dihydroxy-2,3-pentanedione	552	176
protoheme	550	0
arbutin	545	2
trehalose	539	1
l-arabinose	539	17
l-serine	529	251
meso-2,6-diaminoheptanedioate	512	3
d-mannitol	510	2
d-glucitol	502	1
octadecanoate (n-c18:0)	499	5
glycine betaine	497	8
acetaldehyde	495	134
l-tryptophan	487	46
xanthine	486	6
thymidine	484	26
cob(i)alamin	480	0
l-glutamate(1-)	479	267
adenosylcobalamin	473	1
cob(ii)alamin	472	0
d-glucosamine	469	7
d-ribose	466	25
riboflavin	466	5
cytidine	463	35
(r)-pantothenate	460	0
taurine	455	30
water	450	368
hydrogenphosphate	448	369
cytosine	448	28
5-methylthio-d-ribose	441	55
glycolaldehyde	439	180
2-deoxy-d-ribose	436	1
maltotriose	434	0
l-alanine	434	336
d-galactose	431	67
siroheme	429	0
2-deoxyadenosine	417	74
maltohexaose	415	3
nitrate	413	0
deoxyguanosine	410	36
guanine	403	122
l-aspartate(1-)	399	342
aldehydo-d-xylose	394	5
glycerol 3-phosphate	384	10
tetradecanoate (n-c14:0)	381	15
cellobiose	373	3
l-leucine	372	415
folate	361	0
4-hydroxybenzoate	360	1
lactose	360	3
(s)-lactate	352	265
diphosphate	339	151
nitrite	336	72
succinate	333	443
4-aminobenzoate	324	0
glycine	321	455
proton	316	502
l-homocysteine	314	184
ubiquinone-8	307	0
citrate	307	17
choline	304	1
chromate	298	0
urea	295	36
deoxyinosine	294	1
deoxyuridine	292	3
hydrogen sulfide	289	75
deoxycytidine	288	191
hexadecanoate (n-c16:0)	286	2
arsenobetaine	285	0
ethanol	284	179
2-oxobutanoate	282	15
adenosine	282	81
inosine	280	91
ornithine	276	283
uridine	276	197
(r)-lactate	276	221
butanesulfonate	271	0
l-cysteate(1-)	271	0
ethanesulfonate	271	0
hexanesulfonate	271	0
sulfoacetate	271	0
3-(n-morpholino)propanesulfonic acid	271	0
methanesulfonate	270	1
isethionic acid	270	1
3-methyl-2-oxopentanoate	270	28
1,2-diacyl-sn-glycerol (dioctadecanoyl, n-c18:0)	268	0
menaquinone 8	267	1
d-serine	265	0
peptidoglycan polymer (n-1 subunits)	262	0
reduced glutathione	251	0
thiosulfate(2-)	251	1
2-demethylmenaquinone 8	243	0
d-alanine	243	59
arsenite	239	0
arsenate	239	0
fumarate	238	77
5-deoxyribose	238	31
melibiose	235	1
gamma-butyrobetaine	233	0
tyraminium	229	2
allantoin	228	0
nmn	225	0
crotonobetaine	217	0
indole-3-acetate	216	0
tryptaminium	204	0
raffinose	203	2
glycerol	198	461
histamium	195	1
5-hydroxy-l-tryptophan	193	0
l-dopa	193	0
laurate	189	1
serotonin(1+)	189	4
amp	189	9
ferrichrome	188	0
dopaminium(1+)	187	6
taurochenodeoxycholate	185	0
cholate	185	31
glycocholate	185	0
taurocholate	184	1
glycochenodeoxycholate	184	1
(s)-malate(2-)	182	99
chenodeoxycholate	181	35
hydrogen	176	74
arabinotriose	174	1
butyrate	173	106
d-gluconate	172	17
4-hydroxy-benzyl alcohol	167	21
etha[c]	165	1
d-galacturonate	164	5
propionate	162	437
d-glucuronate	161	7
l-rhamnose	159	2
cardiolipin (tetraoctadecanoyl, n-c18:0)	158	1
menaquinone 7	157	0
mannotriose (beta-1,4)	155	0
5-deoxyadenosine	155	5
formate	150	589
2-oxoglutarate	147	42
carbon dioxide	141	677
4-aminobutanoate	140	19
l-carnitine	135	1
starch, structure 1 (1,6-{7[1,4-glc], 4[1,4-glc]})	130	3
2-(hydroxymethyl)phenol	129	27
phenylpropanoate	129	1
stachyose	128	9
octadecenoate (n-c18:1)	125	3
starch, structure 2 (1,6-{2[1,4-glc], [1,4-glc]})	122	11
indole	121	43
guanosine	120	31
isovalerate, 3-methylbutanoate	119	8
ammonium	117	701
2-hydroxyphenylacetate	115	1
2-dehydro-3-deoxy-d-gluconate	113	4
isocaproate	113	8
(s)-propane-1,2-diol	109	9
(r)-3-hydroxybutyrate	109	34
dextrin	107	2
choline sulfate	105	0
sulfur	104	0
isobutyrate, 2-methylpropanoate	103	13
kdo(2)-lipid iv(a) with laurate	100	1
s-adenosyl-4-methylthio-2-oxobutanoate	100	4
cardiolipin (15-methyl-hexadecanoyl, iso-c17)	98	1
5,6-dimethylbenzimidazole	97	0
cardiolipin (14-methyl-hexadecanoyl, anteiso-c17)	97	1
adenine	89	162
hydroquinone	89	29
(3,4-dihydroxyphenyl)acetate	87	0
(r)-acetoin	86	14
